,AP,AP50,AP75,APsmall,APmedium,APlarge,AR1,AR10,AR100,ARsmall,ARmedium,ARlarge
86,0.0571782178217821,0.2821782178217821,0.0,,0.0584158415841584,0.15,0.0,0.1,0.1,,0.0571428571428571,0.4
87,0.0336633663366336,0.1683168316831683,0.0,,0.0,0.0415841584158415,0.0333333333333333,0.0333333333333333,0.0333333333333333,,0.0,0.04
88,0.100990099009901,0.2524752475247525,0.0,,0.100990099009901,,0.0,0.2,0.2,,0.2,
89,0.1013351335133513,0.3765376537653764,0.0,,0.1182288228822882,,0.0153846153846153,0.1153846153846153,0.1538461538461538,,0.1538461538461538,
90,0.0955884049943455,0.4558840499434558,0.0,,0.0955884049943455,,0.023076923076923,0.1153846153846153,0.1307692307692307,,0.1307692307692307,
91,0.0571507150715071,0.2035203520352035,0.0,,0.0578107810781078,,0.008695652173913,0.0739130434782608,0.0826086956521739,,0.0826086956521739,
92,0.5,1.0,0.0,,,0.5,0.5,0.5,0.5,,,0.5
93,0.6,1.0,1.0,,,0.6,0.6,0.6,0.6,,,0.6
94,0.5919141914191418,0.7788778877887789,0.6666666666666666,,0.0757425742574257,0.85,0.5777777777777778,0.5944444444444444,0.5944444444444444,,0.0833333333333333,0.85
95,0.3163366336633663,0.8316831683168318,0.1683168316831683,,0.3326732673267327,0.3,0.25,0.3166666666666666,0.3166666666666666,,0.3333333333333333,0.3
96,0.3029702970297029,0.504950495049505,0.504950495049505,,0.0,0.6,0.3,0.3,0.3,,0.0,0.6
97,0.6,1.0,1.0,,,0.6,0.6,0.6,0.6,,,0.6
98,0.416053748231966,1.0,0.0742574257425742,,0.3752475247524752,0.5504950495049504,0.0714285714285714,0.4428571428571429,0.4428571428571429,,0.4,0.55
99,0.0297029702970297,0.1485148514851485,0.0,,,0.0297029702970297,0.0285714285714285,0.0285714285714285,0.0285714285714285,,,0.0285714285714285
100,0.5757425742574258,1.0,0.2524752475247525,,0.5757425742574258,,0.25,0.65,0.65,,0.65,
101,0.65,1.0,1.0,,0.6,0.7,0.65,0.65,0.65,,0.6,0.7
102,0.3,1.0,0.0,,,0.3,0.3,0.3,0.3,,,0.3
103,0.1434240924092409,0.6237623762376238,0.0313531353135313,,0.1044554455445544,0.3673267326732673,0.024,0.192,0.192,,0.1625,0.3666666666666666
